svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 32253
rho -0.013190520578751017
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.265477391194668 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.20277877647574372 2:4.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.9714639590072004 1:0.24873416908154553 2:2.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
